"r","y","value"
"wy",2009,206.94874797397
"al",2010,1134.82569346906
"ak",2010,11.4753531781522
"az",2010,1070.10380787171
"ar",2010,3190.11237143335
"ca",2010,15355.3994892142
"co",2010,1510.50762503185
"ct",2010,213.929151527433
"de",2010,241.466798636353
"fl",2010,2963.18106210907
"ga",2010,2587.85764359018
"hi",2010,308.292493760696
"id",2010,1488.40659042703
"il",2010,7463.88776715913
"in",2010,4298.93584074611
"ia",2010,9367.52516449644
"ks",2010,4666.64995897769
"ky",2010,1515.14845859083
"la",2010,1509.51018743876
"me",2010,236.990233857918
"md",2010,565.213826757333
"ma",2010,197.901108808067
"mi",2010,2355.15653171869
"mn",2010,6113.24032162326
"ms",2010,1784.33320306501
"mo",2010,3484.71553607279
"mt",2010,1076.50949913312
"ne",2010,5335.00121934949
"nv",2010,111.218671382442
"nh",2010,65.4131300084574
"nj",2010,399.035524307005
"nm",2010,681.930663170266
"ny",2010,1224.66225032985
"nc",2010,3391.01047123083
"nd",2010,3690.91966770707
"oh",2010,3406.8305752772
"ok",2010,1541.31919730733
"or",2010,1353.44460666856
"pa",2010,1615.34486272751
"ri",2010,31.6798320803511
"sc",2010,808.839908863003
"sd",2010,2964.25698353735
"tn",2010,1241.4315672342
"tx",2010,6324.80826026808
"ut",2010,329.919488277048
"vt",2010,139.960971914636
"va",2010,875.235649037815
"wa",2010,2800.59745815922
"wv",2010,115.167780213125
"wi",2010,2411.56021567168
"wy",2010,235.458326583287
"al",2011,1408.09338788576
"ak",2011,12.8477343936049
"az",2011,1514.75706971466
"ar",2011,3507.76467328869
"ca",2011,18197.9825025236
"co",2011,1860.71709314775
"ct",2011,238.764960839827
"de",2011,269.203444709
"fl",2011,3334.89076041024
"ga",2011,3218.09566940068
"hi",2011,363.076357998176
"id",2011,2012.54887728309
"il",2011,8594.28604198017
"in",2011,4999.07372298724
"ia",2011,10742.2740774369
"ks",2011,4649.18181833819
"ky",2011,1766.8936886033
"la",2011,1743.64188626951
"me",2011,274.855756916799
"md",2011,623.071550968066
"ma",2011,230.820422571714
"mi",2011,3001.17635116799
"mn",2011,7044.84673222023
"ms",2011,2095.32534775274
"mo",2011,4046.10798320789
"mt",2011,1713.47175936236
"ne",2011,7241.6756532036
"nv",2011,143.002237014663
"nh",2011,72.3598973136274
"nj",2011,458.850582284864
"nm",2011,783.026611541058
"ny",2011,1422.6511060421
"nc",2011,3900.41512219836
"nd",2011,4315.95368019087
"oh",2011,3601.39887117104
"ok",2011,1698.59420116049
"or",2011,1787.69681911454
"pa",2011,1826.2303891513
"ri",2011,34.625527402398
"sc",2011,977.952300048223
"sd",2011,3760.82183508598
"tn",2011,1478.63002054226
"tx",2011,6780.14527055504
"ut",2011,429.060497660337
"vt",2011,169.577416886263
"va",2011,1042.01834245444
"wa",2011,3649.54373884156
"wv",2011,135.450469898698
"wi",2011,2928.67980170139
"wy",2011,323.803937158696
"al",2012,1472.41377841495
"ak",2012,13.3413926386776
"az",2012,1335.36089982009
"ar",2012,4009.9507956841
"ca",2012,20184.3447369496
"co",2012,1722.78695337755
"ct",2012,249.60148129158
"de",2012,310.922989175566
"fl",2012,3645.43935520108
"ga",2012,3250.36763358621
"hi",2012,383.507279693508
"id",2012,2049.65574071804
"il",2012,8738.30452505011
"in",2012,5061.65157360946
"ia",2012,11553.4325335678
"ks",2012,4401.0150187634
"ky",2012,1803.16930627248
"la",2012,1931.45605022379
"me",2012,280.887136268223
"md",2012,725.472856319427
"ma",2012,218.899750569867
"mi",2012,2989.61159452789
"mn",2012,7801.5730398842
"ms",2012,2565.40987020132
"mo",2012,3879.82880335974
"mt",2012,1257.3139824821
"ne",2012,6787.51056248694
"nv",2012,135.934280943866
"nh",2012,72.8965919972783
"nj",2012,482.923843295747
"nm",2012,733.334724920571
"ny",2012,1483.70784676295
"nc",2012,4113.68276740986
"nd",2012,4422.36114132701
"oh",2012,4358.04397616739
"ok",2012,1787.05872395199
"or",2012,1792.76922947785
"pa",2012,2066.38150086481
"ri",2012,30.404112359493
"sc",2012,1027.24452722096
"sd",2012,3772.49643613626
"tn",2012,1483.32567197177
"tx",2012,5974.31599842951
"ut",2012,441.088245438775
"vt",2012,176.650184052984
"va",2012,1182.77998977689
"wa",2012,3688.71319789009
"wv",2012,158.091585145492
"wi",2012,3167.68723084887
"wy",2012,337.02955347194
"al",2013,1590.59983154698
"ak",2013,14.5308780432721
"az",2013,1435.5780407922
"ar",2013,4022.46867169396
"ca",2013,22782.1518832886
"co",2013,1641.84434646151
"ct",2013,253.186233313652
"de",2013,308.074491825682
"fl",2013,3659.01355091217
"ga",2013,3602.66955890812
"hi",2013,365.235067818745
"id",2013,2290.75679990925
"il",2013,7317.8427700268
"in",2013,4552.61938931861
"ia",2013,10345.4741144482
"ks",2013,4864.75121429979
"ky",2013,2359.00930278348
"la",2013,1849.39305933172
"me",2013,288.715239568295
"md",2013,755.189709986295
"ma",2013,206.839728930381
"mi",2013,3145.88593712252
"mn",2013,7908.90127829887
"ms",2013,2354.32877385936
"mo",2013,3924.5116199989
"mt",2013,1604.85145191367
"ne",2013,6373.86685258083
"nv",2013,145.218581616353
"nh",2013,79.4200655911041
"nj",2013,471.006788281462
"nm",2013,734.720868130473
"ny",2013,1620.41177532282
"nc",2013,4332.75535283727
"nd",2013,4523.10075772891
"oh",2013,4426.75415554962
"ok",2013,1850.27416984643
"or",2013,2009.01331837792
"pa",2013,2180.15765587505
"ri",2013,32.8469936912187
"sc",2013,1025.1299942291
"sd",2013,3723.01871767447
"tn",2013,1714.6564628612
"tx",2013,6101.76005138307
"ut",2013,481.480421299346
"vt",2013,214.37914044788
"va",2013,1217.02168570456
"wa",2013,3995.34593570063
"wv",2013,163.141681165783
"wi",2013,3108.53580828553
"wy",2013,348.483821417887
"al",2014,1513.13936687442
"ak",2014,16.8665515535103
"az",2014,1334.5091395093
"ar",2014,3624.82500083065
"ca",2014,23931.0129865039
"co",2014,1796.76042628284
"ct",2014,259.842800744946
"de",2014,322.853345630885
"fl",2014,3648.61045853518
"ga",2014,3000.4436618134
"hi",2014,366.55742763358
"id",2014,2224.26287442553
"il",2014,9836.24510127783
"in",2014,5810.43634546407
"ia",2014,11196.7124609931
"ks",2014,4627.44216336801
"ky",2014,2427.52360039353
"la",2014,1847.76750129142
"me",2014,287.759639601701
"md",2014,754.899345395
"ma",2014,182.630922494068
"mi",2014,3102.59795524962
"mn",2014,7385.73827950924
"ms",2014,2331.27819372341
"mo",2014,4342.4881674788
"mt",2014,1548.46210353743
"ne",2014,7235.40584221282
"nv",2014,176.139993579319
"nh",2014,84.6778094866531
"nj",2014,514.195506685307
"nm",2014,739.215889393587
"ny",2014,1682.55669850206
"nc",2014,4088.21315415836
"nd",2014,4898.80794223032
"oh",2014,4257.92944515592
"ok",2014,1633.30193564645
"or",2014,1991.18327985107
"pa",2014,2269.0563051586
"ri",2014,34.9808134872966
"sc",2014,880.478172883504
"sd",2014,4356.19317193332
"tn",2014,1746.41001611047
"tx",2014,6273.56428240129
"ut",2014,523.385038808652
"vt",2014,221.035638816926
"va",2014,1210.40978790992
"wa",2014,3800.21719523353
"wv",2014,169.827508405181
"wi",2014,3094.55019337392
"wy",2014,349.421558460066
"al",2015,1216.76932455677
"ak",2015,14.5186035308864
"az",2015,1283.33864332213
"ar",2015,3135.43167210078
"ca",2015,22843.9097601922
"co",2015,1650.39802476125
"ct",2015,297.25641602388
"de",2015,259.521699267243
"fl",2015,3493.79868086563
"ga",2015,2846.24571217798
"hi",2015,367.364550481381
"id",2015,1860.36306694289
"il",2015,8033.89556837883
"in",2015,4705.57429528115
"ia",2015,9987.12648165968
"ks",2015,4163.46240099395
"ky",2015,2099.70685028794
"la",2015,1565.97521940001
"me",2015,247.624894091975
"md",2015,669.884550616419
"ma",2015,209.561449612479
"mi",2015,2855.34364497558
"mn",2015,6339.20681847108
"ms",2015,1839.99729040287
"mo",2015,3610.91201164034
"mt",2015,1182.46656435808
"ne",2015,6479.31986416706
"nv",2015,135.471327203538
"nh",2015,85.7667204809894
"nj",2015,546.171150651491
"nm",2015,750.203601227514
"ny",2015,1452.76430900728
"nc",2015,3572.97573550252
"nd",2015,3816.8882688324
"oh",2015,3707.9508477507
"ok",2015,1510.80514713182
"or",2015,1869.89902409258
"pa",2015,2037.95337257881
"ri",2015,32.6366533524756
"sc",2015,808.185025651437
"sd",2015,3702.19759311098
"tn",2015,1522.34425731873
"tx",2015,5739.21687726664
"ut",2015,432.003717685153
"vt",2015,188.281470713988
"va",2015,1052.02050396754
"wa",2015,3476.94182022739
"wv",2015,143.790865276796
"wi",2015,2868.53687122704
"wy",2015,304.226781181741
"al",2016,1234.35671115681
"ak",2016,14.9183712565854
"az",2016,1312.25469591361
"ar",2016,3002.6405659893
"ca",2016,21799.4542780602
"co",2016,1597.16527301154
"ct",2016,284.042108797756
"de",2016,256.503311890125
"fl",2016,3377.79611853396
"ga",2016,2924.19463660484
"hi",2016,347.579775458231
"id",2016,1920.75155214247
"il",2016,8300.24940687397
"in",2016,4542.55862955782
"ia",2016,11006.0606903952
"ks",2016,4716.55769460469
"ky",2016,2063.52075357517
"la",2016,1334.08230068253
"me",2016,244.253599849547
"md",2016,666.702492877672
"ma",2016,199.234217950323
"mi",2016,2858.17429308849
"mn",2016,7038.22465230532
"ms",2016,1796.30135418064
"mo",2016,3553.8946878275
"mt",2016,1249.22791400925
"ne",2016,6679.111058415
"nv",2016,117.943453102288
"nh",2016,85.9639864829027
"nj",2016,552.493561308189
"nm",2016,743.118245287149
"ny",2016,1418.28384344009
"nc",2016,3379.46136044667
"nd",2016,4614.38845239117
"oh",2016,3649.66051914927
"ok",2016,1563.68041459644
"or",2016,1879.26193405053
"pa",2016,1959.45383292451
"ri",2016,31.6119492063966
"sc",2016,708.506255322971
"sd",2016,3963.29962899388
"tn",2016,1376.08647495031
"tx",2016,5784.78245843526
"ut",2016,408.780976705316
"vt",2016,186.970728983308
"va",2016,1036.18690397411
"wa",2016,3527.7147996016
"wv",2016,147.836507020097
"wi",2016,2878.61585427233
"wy",2016,294.817714346641
"al",2017,1310.18186784502
"ak",2017,16.6631458262529
"az",2017,1513.16913213886
"ar",2017,3182.44299184147
"ca",2017,22656.8323864645
"co",2017,1763.22606355681
"ct",2017,292.189249370107
"de",2017,264.510691751284
"fl",2017,3448.61007965396
"ga",2017,2852.53665481359
"hi",2017,359.769467366436
"id",2017,2002.86997140225
"il",2017,8067.39319695845
"in",2017,4755.42256890679
"ia",2017,10366.8128782448
"ks",2017,4828.68886135538
"ky",2017,2117.52968506696
"la",2017,1476.35326395176
"me",2017,251.526078563081
"md",2017,707.678146494533
"ma",2017,209.054145804681
"mi",2017,2791.93068696098
"mn",2017,6954.72924387395
"ms",2017,1979.16849296411
"mo",2017,4072.40029694382
"mt",2017,1231.40600692167
"ne",2017,6349.01571539398
"nv",2017,132.136278012898
"nh",2017,89.2077920947128
"nj",2017,574.678527969087
"nm",2017,780.368039277547
"ny",2017,1432.05949577967
"nc",2017,3662.8069703795
"nd",2017,4399.79231875013
"oh",2017,3672.47920414632
"ok",2017,1817.23967703178
"or",2017,1996.00670025257
"pa",2017,2039.95486041638
"ri",2017,35.720795794707
"sc",2017,793.04144540403
"sd",2017,3626.87945333882
"tn",2017,1515.96406327571
"tx",2017,6889.05952829886
"ut",2017,458.713774702904
"vt",2017,190.944865919963
"va",2017,1093.0691860336
"wa",2017,3675.88436060695
"wv",2017,162.248457946572
"wi",2017,2955.54153469469
"wy",2017,310.997699437139
"al",2018,1348.82953977685
"ak",2018,16.6419996450837
"az",2018,1466.73915896047
"ar",2018,3013.49794105627
"ca",2018,23304.9388290424
"co",2018,1866.26431478047
"ct",2018,276.316184930515
"de",2018,263.491474489146
"fl",2018,3146.30423282706
"ga",2018,2864.95388232411
"hi",2018,307.879408597351
"id",2018,2076.14980429566
"il",2018,8488.29125614625
"in",2018,4649.49455955921
"ia",2018,10646.869836211
"ks",2018,4881.68328607374
"ky",2018,2221.51213504063
"la",2018,1443.20981619633
"me",2018,247.237773995251
"md",2018,668.77238190238
"ma",2018,206.130995254663
"mi",2018,2826.96358250077
"mn",2018,6942.69944048886
"ms",2018,1935.60516171216
"mo",2018,3938.54502427009
"mt",2018,1196.01388317655
"ne",2018,6802.30725200411
"nv",2018,137.149161404014
"nh",2018,84.9517543876996
"nj",2018,544.277105240119
"nm",2018,751.526015623171
"ny",2018,1459.06272095934
"nc",2018,3470.39887945236
"nd",2018,4245.88757625466
"oh",2018,3682.43727354507
"ok",2018,1810.01237931709
"or",2018,2006.91762596621
"pa",2018,2056.4999450318
"ri",2018,34.4829252617521
"sc",2018,864.212429890887
"sd",2018,3560.39501700326
"tn",2018,1471.57592273574
"tx",2018,6883.24569774494
"ut",2018,430.023460897666
"vt",2018,187.329406107837
"va",2018,1094.06608025761
"wa",2018,3614.533047876
"wv",2018,160.327363935602
"wi",2018,2979.47145628578
"wy",2018,339.397599564041
"al",2019,1358.65759268766
"ak",2019,17.7267865885965
"az",2019,1737.2574951465
"ar",2019,3105.99960719828
"ca",2019,23462.9926989764
"co",2019,1865.37419932574
"ct",2019,279.982583011047
"de",2019,261.580354792118
"fl",2019,3414.0867823054
"ga",2019,2780.99267101488
"hi",2019,320.576126468401
"id",2019,2255.05714019535
"il",2019,7838.1548187014
"in",2019,4471.63981265028
"ia",2019,10008.9045842641
"ks",2019,4938.31471548535
"ky",2019,2119.0078612306
"la",2019,1483.88399648315
"me",2019,261.800610980311
"md",2019,682.227440948231
"ma",2019,212.448386351126
"mi",2019,2700.37369736976
"mn",2019,6366.60580829252
"ms",2019,1932.45563113302
"mo",2019,3758.79324860149
"mt",2019,1390.98265003916
"ne",2019,6293.93761522068
"nv",2019,144.417121549546
"nh",2019,75.3128141964668
"nj",2019,596.705299006901
"nm",2019,784.006597627528
"ny",2019,1501.60502178157
"nc",2019,3376.66055106523
"nd",2019,4088.23303747318
"oh",2019,3509.32558483552
"ok",2019,1828.7767573172
"or",2019,2105.83030938206
"pa",2019,2024.68306765145
"ri",2019,32.2465222856056
"sc",2019,799.512929923334
"sd",2019,3285.93420208651
"tn",2019,1510.20850926619
"tx",2019,6300.48937508453
"ut",2019,455.361751009785
"vt",2019,192.669773351767
"va",2019,1086.50402924929
"wa",2019,3601.30236178694
"wv",2019,158.137354958929
"wi",2019,2841.44332871403
"wy",2019,330.43778493488
